// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\bgstr\source\repos\activesync to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" --output "C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 15.59 sec and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 4 benchmarks:
//   HostFfiBenchmarks.SubmitNoopJson: DefaultJob
//   HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
//   HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
//   HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 65536 op, 103900.00 ns, 1.5854 ns/op
OverheadWarmup   7: 65536 op, 118100.00 ns, 1.8021 ns/op
OverheadWarmup   8: 65536 op, 103900.00 ns, 1.5854 ns/op

OverheadActual   1: 65536 op, 103900.00 ns, 1.5854 ns/op
OverheadActual   2: 65536 op, 104400.00 ns, 1.5930 ns/op
OverheadActual   3: 65536 op, 276700.00 ns, 4.2221 ns/op
OverheadActual   4: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   5: 65536 op, 119800.00 ns, 1.8280 ns/op
OverheadActual   6: 65536 op, 160700.00 ns, 2.4521 ns/op
OverheadActual   7: 65536 op, 109100.00 ns, 1.6647 ns/op
OverheadActual   8: 65536 op, 169900.00 ns, 2.5925 ns/op
OverheadActual   9: 65536 op, 214100.00 ns, 3.2669 ns/op
OverheadActual  10: 65536 op, 174600.00 ns, 2.6642 ns/op
OverheadActual  11: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual  12: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadActual  13: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  14: 65536 op, 104800.00 ns, 1.5991 ns/op
OverheadActual  15: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadActual  16: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual  17: 65536 op, 104800.00 ns, 1.5991 ns/op
OverheadActual  18: 65536 op, 106100.00 ns, 1.6190 ns/op
OverheadActual  19: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  20: 65536 op, 105500.00 ns, 1.6098 ns/op

WorkloadWarmup   1: 65536 op, 748646000.00 ns, 11.4234 us/op
WorkloadWarmup   2: 65536 op, 915811800.00 ns, 13.9742 us/op
WorkloadWarmup   3: 65536 op, 1067291900.00 ns, 16.2856 us/op
WorkloadWarmup   4: 65536 op, 1036836700.00 ns, 15.8209 us/op
WorkloadWarmup   5: 65536 op, 1029869300.00 ns, 15.7146 us/op
WorkloadWarmup   6: 65536 op, 965518800.00 ns, 14.7326 us/op
WorkloadWarmup   7: 65536 op, 1064188500.00 ns, 16.2382 us/op
WorkloadWarmup   8: 65536 op, 980814000.00 ns, 14.9660 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 967549400.00 ns, 14.7636 us/op
WorkloadActual   2: 65536 op, 1000853800.00 ns, 15.2718 us/op
WorkloadActual   3: 65536 op, 990430200.00 ns, 15.1128 us/op
WorkloadActual   4: 65536 op, 1052535500.00 ns, 16.0604 us/op
WorkloadActual   5: 65536 op, 1007332200.00 ns, 15.3707 us/op
WorkloadActual   6: 65536 op, 988553800.00 ns, 15.0841 us/op
WorkloadActual   7: 65536 op, 991728800.00 ns, 15.1326 us/op
WorkloadActual   8: 65536 op, 1017320100.00 ns, 15.5231 us/op
WorkloadActual   9: 65536 op, 1049431700.00 ns, 16.0131 us/op
WorkloadActual  10: 65536 op, 1045598900.00 ns, 15.9546 us/op
WorkloadActual  11: 65536 op, 1039726500.00 ns, 15.8650 us/op
WorkloadActual  12: 65536 op, 1077364800.00 ns, 16.4393 us/op
WorkloadActual  13: 65536 op, 1126287300.00 ns, 17.1858 us/op
WorkloadActual  14: 65536 op, 973170500.00 ns, 14.8494 us/op
WorkloadActual  15: 65536 op, 900424500.00 ns, 13.7394 us/op
WorkloadActual  16: 65536 op, 1076479700.00 ns, 16.4258 us/op
WorkloadActual  17: 65536 op, 1035490100.00 ns, 15.8003 us/op
WorkloadActual  18: 65536 op, 1011502700.00 ns, 15.4343 us/op
WorkloadActual  19: 65536 op, 987240300.00 ns, 15.0641 us/op
WorkloadActual  20: 65536 op, 985689700.00 ns, 15.0404 us/op
WorkloadActual  21: 65536 op, 1012824700.00 ns, 15.4545 us/op
WorkloadActual  22: 65536 op, 988730800.00 ns, 15.0868 us/op
WorkloadActual  23: 65536 op, 990157300.00 ns, 15.1086 us/op
WorkloadActual  24: 65536 op, 1016458300.00 ns, 15.5099 us/op
WorkloadActual  25: 65536 op, 1012858200.00 ns, 15.4550 us/op
WorkloadActual  26: 65536 op, 1025537700.00 ns, 15.6485 us/op
WorkloadActual  27: 65536 op, 980287200.00 ns, 14.9580 us/op
WorkloadActual  28: 65536 op, 957081000.00 ns, 14.6039 us/op
WorkloadActual  29: 65536 op, 977037700.00 ns, 14.9084 us/op
WorkloadActual  30: 65536 op, 978026200.00 ns, 14.9235 us/op
WorkloadActual  31: 65536 op, 976407800.00 ns, 14.8988 us/op
WorkloadActual  32: 65536 op, 859405000.00 ns, 13.1135 us/op
WorkloadActual  33: 65536 op, 972580500.00 ns, 14.8404 us/op
WorkloadActual  34: 65536 op, 941416500.00 ns, 14.3649 us/op
WorkloadActual  35: 65536 op, 976677500.00 ns, 14.9029 us/op
WorkloadActual  36: 65536 op, 978208100.00 ns, 14.9263 us/op
WorkloadActual  37: 65536 op, 993839300.00 ns, 15.1648 us/op
WorkloadActual  38: 65536 op, 1011745800.00 ns, 15.4380 us/op
WorkloadActual  39: 65536 op, 984325400.00 ns, 15.0196 us/op
WorkloadActual  40: 65536 op, 972213100.00 ns, 14.8348 us/op
WorkloadActual  41: 65536 op, 968229000.00 ns, 14.7740 us/op
WorkloadActual  42: 65536 op, 961269600.00 ns, 14.6678 us/op
WorkloadActual  43: 65536 op, 1020502800.00 ns, 15.5716 us/op
WorkloadActual  44: 65536 op, 928388600.00 ns, 14.1661 us/op
WorkloadActual  45: 65536 op, 1041638500.00 ns, 15.8941 us/op
WorkloadActual  46: 65536 op, 984350800.00 ns, 15.0200 us/op
WorkloadActual  47: 65536 op, 988882600.00 ns, 15.0892 us/op
WorkloadActual  48: 65536 op, 1008869400.00 ns, 15.3941 us/op
WorkloadActual  49: 65536 op, 1018343300.00 ns, 15.5387 us/op
WorkloadActual  50: 65536 op, 1008154000.00 ns, 15.3832 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 967438950.00 ns, 14.7619 us/op
WorkloadResult   2: 65536 op, 1000743350.00 ns, 15.2701 us/op
WorkloadResult   3: 65536 op, 990319750.00 ns, 15.1111 us/op
WorkloadResult   4: 65536 op, 1052425050.00 ns, 16.0587 us/op
WorkloadResult   5: 65536 op, 1007221750.00 ns, 15.3690 us/op
WorkloadResult   6: 65536 op, 988443350.00 ns, 15.0824 us/op
WorkloadResult   7: 65536 op, 991618350.00 ns, 15.1309 us/op
WorkloadResult   8: 65536 op, 1017209650.00 ns, 15.5214 us/op
WorkloadResult   9: 65536 op, 1049321250.00 ns, 16.0114 us/op
WorkloadResult  10: 65536 op, 1045488450.00 ns, 15.9529 us/op
WorkloadResult  11: 65536 op, 1039616050.00 ns, 15.8633 us/op
WorkloadResult  12: 65536 op, 1077254350.00 ns, 16.4376 us/op
WorkloadResult  13: 65536 op, 973060050.00 ns, 14.8477 us/op
WorkloadResult  14: 65536 op, 900314050.00 ns, 13.7377 us/op
WorkloadResult  15: 65536 op, 1076369250.00 ns, 16.4241 us/op
WorkloadResult  16: 65536 op, 1035379650.00 ns, 15.7986 us/op
WorkloadResult  17: 65536 op, 1011392250.00 ns, 15.4326 us/op
WorkloadResult  18: 65536 op, 987129850.00 ns, 15.0624 us/op
WorkloadResult  19: 65536 op, 985579250.00 ns, 15.0387 us/op
WorkloadResult  20: 65536 op, 1012714250.00 ns, 15.4528 us/op
WorkloadResult  21: 65536 op, 988620350.00 ns, 15.0851 us/op
WorkloadResult  22: 65536 op, 990046850.00 ns, 15.1069 us/op
WorkloadResult  23: 65536 op, 1016347850.00 ns, 15.5082 us/op
WorkloadResult  24: 65536 op, 1012747750.00 ns, 15.4533 us/op
WorkloadResult  25: 65536 op, 1025427250.00 ns, 15.6468 us/op
WorkloadResult  26: 65536 op, 980176750.00 ns, 14.9563 us/op
WorkloadResult  27: 65536 op, 956970550.00 ns, 14.6022 us/op
WorkloadResult  28: 65536 op, 976927250.00 ns, 14.9067 us/op
WorkloadResult  29: 65536 op, 977915750.00 ns, 14.9218 us/op
WorkloadResult  30: 65536 op, 976297350.00 ns, 14.8971 us/op
WorkloadResult  31: 65536 op, 859294550.00 ns, 13.1118 us/op
WorkloadResult  32: 65536 op, 972470050.00 ns, 14.8387 us/op
WorkloadResult  33: 65536 op, 941306050.00 ns, 14.3632 us/op
WorkloadResult  34: 65536 op, 976567050.00 ns, 14.9012 us/op
WorkloadResult  35: 65536 op, 978097650.00 ns, 14.9246 us/op
WorkloadResult  36: 65536 op, 993728850.00 ns, 15.1631 us/op
WorkloadResult  37: 65536 op, 1011635350.00 ns, 15.4363 us/op
WorkloadResult  38: 65536 op, 984214950.00 ns, 15.0179 us/op
WorkloadResult  39: 65536 op, 972102650.00 ns, 14.8331 us/op
WorkloadResult  40: 65536 op, 968118550.00 ns, 14.7723 us/op
WorkloadResult  41: 65536 op, 961159150.00 ns, 14.6661 us/op
WorkloadResult  42: 65536 op, 1020392350.00 ns, 15.5700 us/op
WorkloadResult  43: 65536 op, 928278150.00 ns, 14.1644 us/op
WorkloadResult  44: 65536 op, 1041528050.00 ns, 15.8925 us/op
WorkloadResult  45: 65536 op, 984240350.00 ns, 15.0183 us/op
WorkloadResult  46: 65536 op, 988772150.00 ns, 15.0875 us/op
WorkloadResult  47: 65536 op, 1008758950.00 ns, 15.3924 us/op
WorkloadResult  48: 65536 op, 1018232850.00 ns, 15.5370 us/op
WorkloadResult  49: 65536 op, 1008043550.00 ns, 15.3815 us/op
// GC:  2 0 0 33554544 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 31956 has exited with code 0.

Mean = 15.174 μs, StdErr = 0.086 μs (0.57%), N = 49, StdDev = 0.605 μs
Min = 13.112 μs, Q1 = 14.901 μs, Median = 15.107 μs, Q3 = 15.508 μs, Max = 16.438 μs
IQR = 0.607 μs, LowerFence = 13.991 μs, UpperFence = 16.419 μs
ConfidenceInterval = [14.871 μs; 15.477 μs] (CI 99.9%), Margin = 0.303 μs (2.00% of Mean)
Skewness = -0.64, Kurtosis = 4.78, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-05-13 20:35 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5539d851-6515-44b0-81ec-493213aa8d7e.dll --anonymousPipes 11536 10848 --benchmarkName HostFfiBenchmarks.SubmitRequestServerPack1kJson --job Default --benchmarkId 2 in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadJitting  1: 1 op, 510800.00 ns, 510.8000 us/op

OverheadJitting  2: 16 op, 434800.00 ns, 27.1750 us/op
WorkloadJitting  2: 16 op, 517400.00 ns, 32.3375 us/op

WorkloadPilot    1: 16 op, 224100.00 ns, 14.0063 us/op
WorkloadPilot    2: 32 op, 424200.00 ns, 13.2563 us/op
WorkloadPilot    3: 64 op, 814400.00 ns, 12.7250 us/op
WorkloadPilot    4: 128 op, 1754800.00 ns, 13.7094 us/op
WorkloadPilot    5: 256 op, 3373000.00 ns, 13.1758 us/op
WorkloadPilot    6: 512 op, 7382700.00 ns, 14.4193 us/op
WorkloadPilot    7: 1024 op, 12983400.00 ns, 12.6791 us/op
WorkloadPilot    8: 2048 op, 26865400.00 ns, 13.1179 us/op
WorkloadPilot    9: 4096 op, 60916000.00 ns, 14.8721 us/op
WorkloadPilot   10: 8192 op, 109407000.00 ns, 13.3553 us/op
WorkloadPilot   11: 16384 op, 266070000.00 ns, 16.2396 us/op
WorkloadPilot   12: 32768 op, 467099000.00 ns, 14.2547 us/op
WorkloadPilot   13: 65536 op, 958649900.00 ns, 14.6278 us/op

OverheadWarmup   1: 65536 op, 106400.00 ns, 1.6235 ns/op
OverheadWarmup   2: 65536 op, 105600.00 ns, 1.6113 ns/op
OverheadWarmup   3: 65536 op, 106400.00 ns, 1.6235 ns/op
OverheadWarmup   4: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadWarmup   5: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadWarmup   6: 65536 op, 220300.00 ns, 3.3615 ns/op

OverheadActual   1: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   2: 65536 op, 105900.00 ns, 1.6159 ns/op
OverheadActual   3: 65536 op, 105900.00 ns, 1.6159 ns/op
OverheadActual   4: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   5: 65536 op, 131900.00 ns, 2.0126 ns/op
OverheadActual   6: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual   7: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   8: 65536 op, 106300.00 ns, 1.6220 ns/op
OverheadActual   9: 65536 op, 106100.00 ns, 1.6190 ns/op
OverheadActual  10: 65536 op, 106200.00 ns, 1.6205 ns/op
OverheadActual  11: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual  12: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual  13: 65536 op, 105600.00 ns, 1.6113 ns/op
OverheadActual  14: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadActual  15: 65536 op, 115700.00 ns, 1.7654 ns/op

WorkloadWarmup   1: 65536 op, 819125900.00 ns, 12.4989 us/op
WorkloadWarmup   2: 65536 op, 1134352700.00 ns, 17.3088 us/op
WorkloadWarmup   3: 65536 op, 1123613500.00 ns, 17.1450 us/op
WorkloadWarmup   4: 65536 op, 1025102300.00 ns, 15.6418 us/op
WorkloadWarmup   5: 65536 op, 1051049800.00 ns, 16.0377 us/op
WorkloadWarmup   6: 65536 op, 1094377200.00 ns, 16.6989 us/op
WorkloadWarmup   7: 65536 op, 1137535500.00 ns, 17.3574 us/op
WorkloadWarmup   8: 65536 op, 1181753400.00 ns, 18.0321 us/op
WorkloadWarmup   9: 65536 op, 1176152000.00 ns, 17.9467 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1182020700.00 ns, 18.0362 us/op
WorkloadActual   2: 65536 op, 1137020800.00 ns, 17.3496 us/op
WorkloadActual   3: 65536 op, 1163750500.00 ns, 17.7574 us/op
WorkloadActual   4: 65536 op, 1100313500.00 ns, 16.7895 us/op
WorkloadActual   5: 65536 op, 1201778000.00 ns, 18.3377 us/op
WorkloadActual   6: 65536 op, 1273755500.00 ns, 19.4360 us/op
WorkloadActual   7: 65536 op, 1169221300.00 ns, 17.8409 us/op
WorkloadActual   8: 65536 op, 1243364200.00 ns, 18.9722 us/op
WorkloadActual   9: 65536 op, 1279040800.00 ns, 19.5166 us/op
WorkloadActual  10: 65536 op, 1193370600.00 ns, 18.2094 us/op
WorkloadActual  11: 65536 op, 1108767800.00 ns, 16.9185 us/op
WorkloadActual  12: 65536 op, 1144508900.00 ns, 17.4638 us/op
WorkloadActual  13: 65536 op, 1015580400.00 ns, 15.4965 us/op
WorkloadActual  14: 65536 op, 933722400.00 ns, 14.2475 us/op
WorkloadActual  15: 65536 op, 942537300.00 ns, 14.3820 us/op
WorkloadActual  16: 65536 op, 1013104800.00 ns, 15.4588 us/op
WorkloadActual  17: 65536 op, 987005000.00 ns, 15.0605 us/op
WorkloadActual  18: 65536 op, 1155080900.00 ns, 17.6251 us/op
WorkloadActual  19: 65536 op, 1600001000.00 ns, 24.4141 us/op
WorkloadActual  20: 65536 op, 1012949600.00 ns, 15.4564 us/op
WorkloadActual  21: 65536 op, 962890400.00 ns, 14.6925 us/op
WorkloadActual  22: 65536 op, 994892700.00 ns, 15.1809 us/op
WorkloadActual  23: 65536 op, 1094514100.00 ns, 16.7010 us/op
WorkloadActual  24: 65536 op, 1131077900.00 ns, 17.2589 us/op
WorkloadActual  25: 65536 op, 1160918400.00 ns, 17.7142 us/op
WorkloadActual  26: 65536 op, 1017622400.00 ns, 15.5277 us/op
WorkloadActual  27: 65536 op, 970764900.00 ns, 14.8127 us/op
WorkloadActual  28: 65536 op, 981399500.00 ns, 14.9750 us/op
WorkloadActual  29: 65536 op, 963230600.00 ns, 14.6977 us/op
WorkloadActual  30: 65536 op, 984270300.00 ns, 15.0188 us/op
WorkloadActual  31: 65536 op, 968163100.00 ns, 14.7730 us/op
WorkloadActual  32: 65536 op, 885743300.00 ns, 13.5154 us/op
WorkloadActual  33: 65536 op, 974608200.00 ns, 14.8713 us/op
WorkloadActual  34: 65536 op, 911298900.00 ns, 13.9053 us/op
WorkloadActual  35: 65536 op, 981843100.00 ns, 14.9817 us/op
WorkloadActual  36: 65536 op, 907886500.00 ns, 13.8532 us/op
WorkloadActual  37: 65536 op, 899822800.00 ns, 13.7302 us/op
WorkloadActual  38: 65536 op, 960320900.00 ns, 14.6533 us/op
WorkloadActual  39: 65536 op, 1001816000.00 ns, 15.2865 us/op
WorkloadActual  40: 65536 op, 889316700.00 ns, 13.5699 us/op
WorkloadActual  41: 65536 op, 889221600.00 ns, 13.5684 us/op
WorkloadActual  42: 65536 op, 948229400.00 ns, 14.4688 us/op
WorkloadActual  43: 65536 op, 891728100.00 ns, 13.6067 us/op
WorkloadActual  44: 65536 op, 953350900.00 ns, 14.5470 us/op
WorkloadActual  45: 65536 op, 930026200.00 ns, 14.1911 us/op
WorkloadActual  46: 65536 op, 897639700.00 ns, 13.6969 us/op
WorkloadActual  47: 65536 op, 1008498500.00 ns, 15.3885 us/op
WorkloadActual  48: 65536 op, 1003278900.00 ns, 15.3088 us/op
WorkloadActual  49: 65536 op, 982583900.00 ns, 14.9930 us/op
WorkloadActual  50: 65536 op, 954519500.00 ns, 14.5648 us/op
WorkloadActual  51: 65536 op, 970704100.00 ns, 14.8118 us/op
WorkloadActual  52: 65536 op, 972770700.00 ns, 14.8433 us/op
WorkloadActual  53: 65536 op, 946999900.00 ns, 14.4501 us/op
WorkloadActual  54: 65536 op, 952199700.00 ns, 14.5294 us/op
WorkloadActual  55: 65536 op, 951816500.00 ns, 14.5236 us/op
WorkloadActual  56: 65536 op, 1026044200.00 ns, 15.6562 us/op
WorkloadActual  57: 65536 op, 936067600.00 ns, 14.2833 us/op
WorkloadActual  58: 65536 op, 960782700.00 ns, 14.6604 us/op
WorkloadActual  59: 65536 op, 898391000.00 ns, 13.7084 us/op
WorkloadActual  60: 65536 op, 918935200.00 ns, 14.0218 us/op
WorkloadActual  61: 65536 op, 899463500.00 ns, 13.7247 us/op
WorkloadActual  62: 65536 op, 978412700.00 ns, 14.9294 us/op
WorkloadActual  63: 65536 op, 901371600.00 ns, 13.7538 us/op
WorkloadActual  64: 65536 op, 936091900.00 ns, 14.2836 us/op
WorkloadActual  65: 65536 op, 942303300.00 ns, 14.3784 us/op
WorkloadActual  66: 65536 op, 989930900.00 ns, 15.1051 us/op
WorkloadActual  67: 65536 op, 923332600.00 ns, 14.0889 us/op
WorkloadActual  68: 65536 op, 1018821300.00 ns, 15.5460 us/op
WorkloadActual  69: 65536 op, 1147849200.00 ns, 17.5148 us/op
WorkloadActual  70: 65536 op, 996345400.00 ns, 15.2030 us/op
WorkloadActual  71: 65536 op, 880016300.00 ns, 13.4280 us/op
WorkloadActual  72: 65536 op, 942736400.00 ns, 14.3850 us/op
WorkloadActual  73: 65536 op, 1037501900.00 ns, 15.8310 us/op
WorkloadActual  74: 65536 op, 893150100.00 ns, 13.6284 us/op
WorkloadActual  75: 65536 op, 1003156600.00 ns, 15.3070 us/op
WorkloadActual  76: 65536 op, 1034962800.00 ns, 15.7923 us/op
WorkloadActual  77: 65536 op, 996220600.00 ns, 15.2011 us/op
WorkloadActual  78: 65536 op, 982764800.00 ns, 14.9958 us/op
WorkloadActual  79: 65536 op, 1069925400.00 ns, 16.3258 us/op
WorkloadActual  80: 65536 op, 959664000.00 ns, 14.6433 us/op
WorkloadActual  81: 65536 op, 986356800.00 ns, 15.0506 us/op
WorkloadActual  82: 65536 op, 905738300.00 ns, 13.8205 us/op
WorkloadActual  83: 65536 op, 971010700.00 ns, 14.8164 us/op
WorkloadActual  84: 65536 op, 878703500.00 ns, 13.4080 us/op
WorkloadActual  85: 65536 op, 944914700.00 ns, 14.4183 us/op
WorkloadActual  86: 65536 op, 1026084200.00 ns, 15.6568 us/op
WorkloadActual  87: 65536 op, 978237200.00 ns, 14.9267 us/op
WorkloadActual  88: 65536 op, 928798100.00 ns, 14.1723 us/op
WorkloadActual  89: 65536 op, 1005788600.00 ns, 15.3471 us/op
WorkloadActual  90: 65536 op, 991188000.00 ns, 15.1243 us/op
WorkloadActual  91: 65536 op, 964725600.00 ns, 14.7205 us/op
WorkloadActual  92: 65536 op, 980032700.00 ns, 14.9541 us/op
WorkloadActual  93: 65536 op, 947565800.00 ns, 14.4587 us/op
WorkloadActual  94: 65536 op, 1117054200.00 ns, 17.0449 us/op
WorkloadActual  95: 65536 op, 997156500.00 ns, 15.2154 us/op
WorkloadActual  96: 65536 op, 1020119000.00 ns, 15.5658 us/op
WorkloadActual  97: 65536 op, 976768500.00 ns, 14.9043 us/op
WorkloadActual  98: 65536 op, 921298800.00 ns, 14.0579 us/op
WorkloadActual  99: 65536 op, 990530100.00 ns, 15.1143 us/op
WorkloadActual  100: 65536 op, 916854300.00 ns, 13.9901 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1100207600.00 ns, 16.7878 us/op
WorkloadResult   2: 65536 op, 1108661900.00 ns, 16.9168 us/op
WorkloadResult   3: 65536 op, 1015474500.00 ns, 15.4949 us/op
WorkloadResult   4: 65536 op, 933616500.00 ns, 14.2459 us/op
WorkloadResult   5: 65536 op, 942431400.00 ns, 14.3804 us/op
WorkloadResult   6: 65536 op, 1012998900.00 ns, 15.4571 us/op
WorkloadResult   7: 65536 op, 986899100.00 ns, 15.0589 us/op
WorkloadResult   8: 65536 op, 1012843700.00 ns, 15.4548 us/op
WorkloadResult   9: 65536 op, 962784500.00 ns, 14.6909 us/op
WorkloadResult  10: 65536 op, 994786800.00 ns, 15.1792 us/op
WorkloadResult  11: 65536 op, 1094408200.00 ns, 16.6993 us/op
WorkloadResult  12: 65536 op, 1130972000.00 ns, 17.2573 us/op
WorkloadResult  13: 65536 op, 1017516500.00 ns, 15.5261 us/op
WorkloadResult  14: 65536 op, 970659000.00 ns, 14.8111 us/op
WorkloadResult  15: 65536 op, 981293600.00 ns, 14.9734 us/op
WorkloadResult  16: 65536 op, 963124700.00 ns, 14.6961 us/op
WorkloadResult  17: 65536 op, 984164400.00 ns, 15.0172 us/op
WorkloadResult  18: 65536 op, 968057200.00 ns, 14.7714 us/op
WorkloadResult  19: 65536 op, 885637400.00 ns, 13.5138 us/op
WorkloadResult  20: 65536 op, 974502300.00 ns, 14.8697 us/op
WorkloadResult  21: 65536 op, 911193000.00 ns, 13.9037 us/op
WorkloadResult  22: 65536 op, 981737200.00 ns, 14.9801 us/op
WorkloadResult  23: 65536 op, 907780600.00 ns, 13.8516 us/op
WorkloadResult  24: 65536 op, 899716900.00 ns, 13.7286 us/op
WorkloadResult  25: 65536 op, 960215000.00 ns, 14.6517 us/op
WorkloadResult  26: 65536 op, 1001710100.00 ns, 15.2849 us/op
WorkloadResult  27: 65536 op, 889210800.00 ns, 13.5683 us/op
WorkloadResult  28: 65536 op, 889115700.00 ns, 13.5668 us/op
WorkloadResult  29: 65536 op, 948123500.00 ns, 14.4672 us/op
WorkloadResult  30: 65536 op, 891622200.00 ns, 13.6051 us/op
WorkloadResult  31: 65536 op, 953245000.00 ns, 14.5454 us/op
WorkloadResult  32: 65536 op, 929920300.00 ns, 14.1895 us/op
WorkloadResult  33: 65536 op, 897533800.00 ns, 13.6953 us/op
WorkloadResult  34: 65536 op, 1008392600.00 ns, 15.3868 us/op
WorkloadResult  35: 65536 op, 1003173000.00 ns, 15.3072 us/op
WorkloadResult  36: 65536 op, 982478000.00 ns, 14.9914 us/op
WorkloadResult  37: 65536 op, 954413600.00 ns, 14.5632 us/op
WorkloadResult  38: 65536 op, 970598200.00 ns, 14.8102 us/op
WorkloadResult  39: 65536 op, 972664800.00 ns, 14.8417 us/op
WorkloadResult  40: 65536 op, 946894000.00 ns, 14.4485 us/op
WorkloadResult  41: 65536 op, 952093800.00 ns, 14.5278 us/op
WorkloadResult  42: 65536 op, 951710600.00 ns, 14.5220 us/op
WorkloadResult  43: 65536 op, 1025938300.00 ns, 15.6546 us/op
